EpiuppdragID	Analysmaterialid	Status (numerisk)	Status	Kommentar	Resultat	Undersökning/Analys	Undersökningar	Alla agens och undersökningar	Djuridentitet	Uppdragid	Provid	Provursprung	Överordnadeuppdrag	Djurslagskod	Systematikkod	Djurslag	Livsvillkor	Djurhållning	Län	PPN	Gisx	Gisy	Gisbeskrivning	Materialkod	Materialnamn	Könkod	Insättningsdatum	Besättningsstorlek	Produktionsplats	Kön	Ålder	Produktionssätt	Handläggare	Insändare	Djurägare	Kundmärkning	Provdatum	Provtagningsorsak	Provtagningsorsak Namn	Ankomstdatum	Övrigt	Raskod	Ras	Provtagare	Antalpooladeanalysmaterial	Kundnamn	Kundadress	Kundpostnr	Kundort	Kund Djurägare Adress	Kund Djurägare Postnr	Kund Djurägare Ort	Uppdraget har K4	Labprovid	Namn	Parprovsid	Kommentarer	Antal inköpta kalvar	Antal platser	Antal flockar	Antal smittade flockar	Antal djur i smittad flock	Antibiotika res	Ursprungsland	Blodig diarré	Löpnummer	Besättningsstorlek lokal	Campylobacterart	Detaljerad provtagningsorsak	Dnr SJV	Foderleverantör	Fagtyp	Fjäderfä	Gårdsnamn	Hippuratest	Indexfall	MLST	MLST complex	Mortalitet	Morbiditet	Maldi-tof resultat	MLVA sammanställning	MIC	Materialnamn detaljerad	Påverkat AT	Primärisolat	Provtyp	Primärfall	Provtagningsområde	Produktionsstadium	Preliminärt primärisolat	PFGE typning	Svår dyspné	Systematikodsmappning1	Spärrdatum	Spärr hävd	Sida i foderanläggning	Serotyp	Terapisvikt	Vattnig diarré	Ärende i Urax	Indexisolat	SVARM	Agensurval	Allmän BKT	Teknik	Agenspåvisande teknik	Typning
E18-024	18-VLT001101-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 101/18	U180827-1001	18-VLT001101-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	H		6423000	1520000	Rånestad Gård	POOL	Pool	2				Honkön	4 månader							2020	Fallviltundersökning	2018/08/28 00:00:00					2									18-VLT001101-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT001102-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR, CSFV rPCR		2 V 102/18	U180628-1002	18-VLT001102-1	SVALA		.v	8987505251511	Vildsvin	V01;1	Produktion - kött						POOL	Pool	2				Honkön	Vuxen	Vilthägn						1080	Epizootisjukdom/ -misstanke	2018/06/28 00:00:00					2									18-VLT001102-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT001103-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR, CSFV rPCR		1 V 103/18	U180628-1003	18-VLT001103-1	SVALA		.v	8987505251511	Vildsvin	V01;1	Produktion - kött						POOL	Pool	2				Honkön	Vuxen	Vilthägn						1080	Epizootisjukdom/ -misstanke	2018/06/28 00:00:00					2									18-VLT001103-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT001104-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 104/18	U180619-1004	18-VLT001104-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	AB		6539780	1613050	Fållnäs Gård	POOL	Pool	1				Hankön	Årsunge							2020	Fallviltundersökning	2018/06/19 00:00:00					2									18-VLT001104-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT001105-1	0	Ej påvisad		ej påvisad	ASFV rPCR	P-fall, ASFV rPCR, Vävnadsbank		    105/18	U180531-1005	18-VLT001105-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	H		6381300	1541900	Västra skälö	.o	Ofixerat material	8				Okänt	1 år						2018/05/31 00:00:00	2020	Fallviltundersökning	2018/05/31 00:00:00					0									18-VLT001105-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000106-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR, Vävnadsbank, P-fall		VLT 106/18	U180316-1006	18-VLT000106-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	O		6535330	1295260	Dalsland	.o	Ofixerat material	8				Okänt							2018/03/16 00:00:00	2020	Fallviltundersökning	2018/03/16 00:00:00					0									18-VLT000106-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000107-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR, Vävnadsbank, P-fall		VLT 107/18	U180316-1007	18-VLT000107-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	O		6535330	1295260	Dalsland	.o	Ofixerat material	8				Okänt							2018/03/16 00:00:00	2020	Fallviltundersökning	2018/03/16 00:00:00					0									18-VLT000107-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000108-1	0	Ej påvisad		ej påvisad	ASFV rPCR	HViltobduktion, ASFV rPCR, ASFV rPCR, S017, sarcoptes hund, S035 Sarcoptes WB KATTER, ak, Vävnadsbank, S017, sarcoptes hund		VLT 108/18	U180314-1008	18-VLT000108-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	D		6553739	1586844	Gnesta	.h	Hel djurkropp	1				Hankön	8 månader						2018/03/15 00:00:00	2020	Fallviltundersökning	2018/03/14 00:00:00					0									18-VLT000108-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000109-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 109/18	U180302-1009	18-VLT000109-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)					Ej angiven	POOL	Pool	2				Honkön	Ungdjur							2020	Fallviltundersökning	2018/03/05 00:00:00					1									18-VLT000109-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000110-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 110/18	U180302-1010	18-VLT000110-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)					Ej angiven	POOL	Pool	1				Hankön	Ungdjur							2020	Fallviltundersökning	2018/03/05 00:00:00					1									18-VLT000110-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000111-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 111/18	U180302-1011	18-VLT000111-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	M		6225565	1328884	Maglaby	POOL	Pool	1				Hankön	Vuxen							2020	Fallviltundersökning	2018/03/02 00:00:00					2									18-VLT000111-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000112-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 112/18	U180213-1012	18-VLT000112-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	C		6615614	1592277	Bälsunda	POOL	Pool	2				Honkön	4 månader							2020	Fallviltundersökning	2018/02/14 00:00:00					2									18-VLT000112-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	18-VLT000113-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 113/18	U180205-1013	18-VLT000113-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	AB		6624900	1655244	Addarsnäs Gård 	POOL	Pool	2				Honkön	2017							2020	Fallviltundersökning	2018/02/06 00:00:00					2									18-VLT000113-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT003114-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 114/17	U171123-1014	17-VLT003114-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	K		6253170	1446034	Ringamåla, Karlshamn	POOL	Pool	1				Hankön	6 månader							2020	Fallviltundersökning	2017/11/23 00:00:00					2									17-VLT003114-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT003115-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 115/17	U171123-1015	17-VLT003115-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	K		6252170	1446034	Ringamåla, Karlshamn	POOL	Pool	2				Honkön	6 månader							2020	Fallviltundersökning	2017/11/23 00:00:00					2									17-VLT003115-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT002116-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 116/17	U171018-1016	17-VLT002116-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	H		6269000	1499000	Stora Glosebo, Gullabo	POOL	Pool	2				Honkön	Ungdjur							2020	Fallviltundersökning	2017/10/19 00:00:00					2									17-VLT002116-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT002117-1	0	Ej påvisad		ej påvisad	ASFV rPCR	CSFV rPCR, ASFV rPCR		VLT 117/17	U170815-1017	17-VLT002117-1	SVALA		.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	C		6634581	1614050	Hällen Lagga	POOL	Pool	1				Hankön	5 månader							2020	Fallviltundersökning	2017/08/15 00:00:00					2									17-VLT002117-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001118-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 118/17	U170711-1018	17-VLT001118-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	T		6544050	1463680	Söder om Hallsberg mot Skogaholm	POOL	Pool	2				Honkön	5 månader							2020	Fallviltundersökning	2017/07/12 00:00:00					2									17-VLT001118-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001119-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 119/17	U170530-1019	17-VLT001119-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	AB		6538126	1613020	Fällnäs gård, Sorunda	POOL	Pool	1				Hankön	Årsunge							2020	Fallviltundersökning	2017/05/30 00:00:00					2									17-VLT001119-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001120-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 120/17	U170509-1020	17-VLT001120-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	T				Ej angiven	POOL	Pool	1				Hankön	Årsunge							10003	Övervakningsprogram	2017/05/22 00:00:00					1									17-VLT001120-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001121-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 121/17	U170509-1021	17-VLT001121-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	T				Ej angiven	POOL	Pool	1				Hankön	Årsunge							10003	Övervakningsprogram	2017/05/22 00:00:00					1									17-VLT001121-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001122-1	0	Ej påvisad		ej påvisad	ASFV rPCR	P-fall, ASFV rPCR		VLT 122/17	U170509-1022	17-VLT001122-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	C				Ej angiven	.o	Ofixerat material	2				Honkön							2017/05/22 00:00:00	10003	Övervakningsprogram	2017/05/09 00:00:00					0									17-VLT001122-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001123-1	0	Ej påvisad		ej påvisad	ASFV rPCR	P-fall, ASFV rPCR		VLT 123/17	U170509-1023	17-VLT001123-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	C				Ej angiven	.o	Ofixerat material	2				Honkön							2017/05/22 00:00:00	10003	Övervakningsprogram	2017/05/09 00:00:00					0									17-VLT001123-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001124-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 124/17	U170503-1024	17-VLT001124-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	D		6548308	1588440	Hårby säteri	POOL	Pool	2				Honkön	Årsunge							2020	Fallviltundersökning	2017/05/04 00:00:00					2									17-VLT001124-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001125-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 125/17	U170419-1025	17-VLT001125-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	AB		6547000	1606000	Hörningsholm	POOL	Pool	2				Honkön	Vuxen							2020	Fallviltundersökning	2017/04/19 00:00:00					2									17-VLT001125-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT001126-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 126/17	U170228-1026	17-VLT001126-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	K		6247866	1451900	Stangölsmåla	POOL	Pool	1				Hankön	5 månader							2020	Fallviltundersökning	2017/03/02 00:00:00					2									17-VLT001126-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT000127-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 127/17	U170227-1027	17-VLT000127-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	D		6534800	1561900	Stockvik	POOL	Pool	2				Honkön	6 månader							2020	Fallviltundersökning	2017/02/27 00:00:00					2									17-VLT000127-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT000128-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 128/17	U170220-1028	17-VLT000128-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	C		6668325	1602100	Risby	POOL	Pool	1				Hankön	1 år							2020	Fallviltundersökning	2017/02/20 00:00:00					2									17-VLT000128-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-VLT000129-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 129/17	U170213-1029	17-VLT000129-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)			6537126	1613020	Fällnäs Gård	POOL	Pool	1				Hankön	2 månader							2020	Fallviltundersökning	2017/02/13 00:00:00					2									17-VLT000129-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	17-MIK022130-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 130/17	U170126-1030	17-MIK022130-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)			6546223	1620590	Ösmo	POOL	Pool	1				Hankön	Årsunge							2020	Fallviltundersökning	2017/01/27 00:00:00					2									17-MIK022130-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	16-VLT002131-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 131/16	U161212-1031	16-VLT002131-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)			6545000	1606000	Hörningsholm, Mörkö	POOL	Pool	1				Hankön	6 månader							2020	Fallviltundersökning	2016/12/12 00:00:00					2									16-VLT002131-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	16-VLT002132-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR, P-fall		VLT 132/16	U161130-1032	16-VLT002132-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)	H		6314592	1533435	Buggemåla, Ålem	.o	Ofixerat material	8				Okänt	Årsunge						2016/11/30 00:00:00	2020	Fallviltundersökning	2016/11/30 00:00:00					0									16-VLT002132-1	ASF visualisering																																																	5975		Realtids-PCR	1
E18-024	16-VLT002133-1	0	Ej påvisad		ej påvisad	ASFV rPCR	ASFV rPCR		VLT 133/16	U161121-1033	16-VLT002133-1	SVALA	Ö12-006	.v	8987505251511	Vildsvin		Vilt (Jakt - fiske - natur)			6543000	1607000	Mörkö	POOL	Pool	1				Hankön	Årsunge							2020	Fallviltundersökning	2016/11/21 00:00:00					2									16-VLT002133-1	ASF visualisering																																																	5975		Realtids-PCR	1
